train_loss,epoch,step,valid_loss,MultilabelAccuracy,MultilabelExactMatch,MultilabelAveragePrecision,valid_map_Abseiling,valid_map_Attacking,valid_map_Attending,valid_map_Barking,valid_map_Being Carried,valid_map_Being Carried In Mouth,valid_map_Being Dragged,valid_map_Being Eaten,valid_map_Biting,valid_map_Building nest,valid_map_Calling,valid_map_Camouflaging,valid_map_Carrying,valid_map_Carrying In Mouth,valid_map_Chasing,valid_map_Chirping,valid_map_Climbing,valid_map_Coiling,valid_map_Competing For Dominance,valid_map_Dancing,valid_map_Dancing On Water,valid_map_Dead,valid_map_Defecating,valid_map_Defensive Rearing,valid_map_Detaching As A Parasite,valid_map_Digging,valid_map_Displaying Defensive Pose,valid_map_Disturbing Another Animal,valid_map_Diving,valid_map_Doing A Back Kick,valid_map_Doing A Backward Tilt,valid_map_Doing A Chin Dip,valid_map_Doing A Face Dip,valid_map_Doing A Neck Raise,valid_map_Doing A Side Tilt,valid_map_Doing Push Up,valid_map_Doing somersault,valid_map_Drifting,valid_map_Drinking,valid_map_Dying,valid_map_Eating,valid_map_Entering its nest,valid_map_Escaping,valid_map_Exiting Cocoon,valid_map_Exiting Nest,valid_map_Exploring,valid_map_Falling,valid_map_Fighting,valid_map_Flapping,valid_map_Flapping its ears,valid_map_Flapping Tail,valid_map_Fleeing,valid_map_Flying,valid_map_Gasping For Air,valid_map_Getting Bullied,valid_map_Giving Birth,valid_map_Giving Off Light,valid_map_Gliding,valid_map_Grooming,valid_map_Hanging,valid_map_Hatching,valid_map_Having A Flehmen Response,valid_map_Hissing,valid_map_Holding Hands,valid_map_Hopping,valid_map_Hugging,valid_map_Immobilized,valid_map_Jumping,valid_map_Keeping still,valid_map_Landing,valid_map_Lying Down,valid_map_Laying Eggs,valid_map_Leaning,valid_map_Licking,valid_map_Lying on its side,valid_map_Lying On Top,valid_map_Manipulating Object,valid_map_Molting,valid_map_Moving,valid_map_Panting,valid_map_Pecking,valid_map_Performing allo-grooming,valid_map_Performing allo-preening,valid_map_Performing copulatory mounting,valid_map_Performing Sexual Display,valid_map_Performing sexual exploration,valid_map_Performing sexual pursuit,valid_map_Playing,valid_map_Playing Dead,valid_map_Pounding,valid_map_Preening,valid_map_Preying,valid_map_Puffing its throat,valid_map_Pulling,valid_map_Rattling,valid_map_Resting,valid_map_Retaliating,valid_map_Retreating,valid_map_Rolling,valid_map_Rubbing its head,valid_map_Running,valid_map_Running On Water,valid_map_Sensing,valid_map_Shaking,valid_map_Shaking Head,valid_map_Sharing Food,valid_map_Showing Affection,valid_map_Sinking,valid_map_Sitting,valid_map_Sleeping,valid_map_Sleeping in its nest,valid_map_Spitting,valid_map_Spitting Venom,valid_map_Spreading,valid_map_Spreading Wings,valid_map_Squatting,valid_map_Standing,valid_map_Standing in alert,valid_map_Startled,valid_map_Stinging,valid_map_Struggling,valid_map_Surfacing,valid_map_Swaying,valid_map_Swimming,valid_map_Swimming In Circles,valid_map_Swinging,valid_map_Tail Swishing,valid_map_Trapped,valid_map_Turning Around,valid_map_Undergoing Chrysalis,valid_map_Unmounting,valid_map_Unrolling,valid_map_Urinating,valid_map_Walking,valid_map_Walking On Water,valid_map_Washing,valid_map_Waving,valid_map_Wrapping Itself Around Prey,valid_map_Wrapping Prey,valid_map_Yawning,train_map_Abseiling,train_map_Attacking,train_map_Attending,train_map_Barking,train_map_Being Carried,train_map_Being Carried In Mouth,train_map_Being Dragged,train_map_Being Eaten,train_map_Biting,train_map_Building nest,train_map_Calling,train_map_Camouflaging,train_map_Carrying,train_map_Carrying In Mouth,train_map_Chasing,train_map_Chirping,train_map_Climbing,train_map_Coiling,train_map_Competing For Dominance,train_map_Dancing,train_map_Dancing On Water,train_map_Dead,train_map_Defecating,train_map_Defensive Rearing,train_map_Detaching As A Parasite,train_map_Digging,train_map_Displaying Defensive Pose,train_map_Disturbing Another Animal,train_map_Diving,train_map_Doing A Back Kick,train_map_Doing A Backward Tilt,train_map_Doing A Chin Dip,train_map_Doing A Face Dip,train_map_Doing A Neck Raise,train_map_Doing A Side Tilt,train_map_Doing Push Up,train_map_Doing somersault,train_map_Drifting,train_map_Drinking,train_map_Dying,train_map_Eating,train_map_Entering its nest,train_map_Escaping,train_map_Exiting Cocoon,train_map_Exiting Nest,train_map_Exploring,train_map_Falling,train_map_Fighting,train_map_Flapping,train_map_Flapping its ears,train_map_Flapping Tail,train_map_Fleeing,train_map_Flying,train_map_Gasping For Air,train_map_Getting Bullied,train_map_Giving Birth,train_map_Giving Off Light,train_map_Gliding,train_map_Grooming,train_map_Hanging,train_map_Hatching,train_map_Having A Flehmen Response,train_map_Hissing,train_map_Holding Hands,train_map_Hopping,train_map_Hugging,train_map_Immobilized,train_map_Jumping,train_map_Keeping still,train_map_Landing,train_map_Lying Down,train_map_Laying Eggs,train_map_Leaning,train_map_Licking,train_map_Lying on its side,train_map_Lying On Top,train_map_Manipulating Object,train_map_Molting,train_map_Moving,train_map_Panting,train_map_Pecking,train_map_Performing allo-grooming,train_map_Performing allo-preening,train_map_Performing copulatory mounting,train_map_Performing Sexual Display,train_map_Performing sexual exploration,train_map_Performing sexual pursuit,train_map_Playing,train_map_Playing Dead,train_map_Pounding,train_map_Preening,train_map_Preying,train_map_Puffing its throat,train_map_Pulling,train_map_Rattling,train_map_Resting,train_map_Retaliating,train_map_Retreating,train_map_Rolling,train_map_Rubbing its head,train_map_Running,train_map_Running On Water,train_map_Sensing,train_map_Shaking,train_map_Shaking Head,train_map_Sharing Food,train_map_Showing Affection,train_map_Sinking,train_map_Sitting,train_map_Sleeping,train_map_Sleeping in its nest,train_map_Spitting,train_map_Spitting Venom,train_map_Spreading,train_map_Spreading Wings,train_map_Squatting,train_map_Standing,train_map_Standing in alert,train_map_Startled,train_map_Stinging,train_map_Struggling,train_map_Surfacing,train_map_Swaying,train_map_Swimming,train_map_Swimming In Circles,train_map_Swinging,train_map_Tail Swishing,train_map_Trapped,train_map_Turning Around,train_map_Undergoing Chrysalis,train_map_Unmounting,train_map_Unrolling,train_map_Urinating,train_map_Walking,train_map_Walking On Water,train_map_Washing,train_map_Waving,train_map_Wrapping Itself Around Prey,train_map_Wrapping Prey,train_map_Yawning
,103,19551,0.039161283522844315,0.98634934425354,0.11811023950576782,0.2186804562807083,0.9998359680175781,0.9785104990005493,0.8400590419769287,0.9945865869522095,1.0,0.9909777045249939,0.9995078444480896,0.9849081635475159,0.9793307185173035,0.9978674650192261,0.9973753094673157,0.9993438124656677,0.9983595609664917,0.9796587824821472,0.9963910579681396,0.928313672542572,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.9991797804832458,0.9996719360351562,0.9977034330368042,0.9883530139923096,0.9996719360351562,1.0,0.995898962020874,0.9914698004722595,0.9911417365074158,0.9954068064689636,0.9988517165184021,0.9988517165184021,0.9998359680175781,0.9775262475013733,0.9965550899505615,1.0,0.9998359680175781,1.0,0.9983595609664917,0.9834317564964294,0.9985235929489136,0.8813976645469666,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9903215169906616,0.9831036925315857,0.9537401795387268,0.9868766665458679,0.9998359680175781,0.9942585229873657,0.9520997405052185,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9986876845359802,0.990813672542572,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9983595609664917,0.9937664270401001,0.9988517165184021,0.9576771855354309,0.7467191815376282,0.9681758284568787,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9955708384513855,0.9973753094673157,0.9950787425041199,1.0,0.9212598204612732,0.9998359680175781,0.998031497001648,0.99688321352005,0.9998359680175781,0.9993438124656677,0.9957349300384521,0.9993438124656677,1.0,0.9967191815376282,0.9996719360351562,1.0,0.9427493214607239,0.9985235929489136,0.9991797804832458,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9926180839538574,0.9945865869522095,0.9986876845359802,0.9985235929489136,0.969816267490387,0.9985235929489136,0.7070209980010986,0.9835957884788513,0.9286417365074158,0.9945865869522095,0.9977034330368042,0.999015748500824,0.9950787425041199,0.999015748500824,0.999015748500824,1.0,0.9944225549697876,1.0,0.9916338324546814,0.9993438124656677,0.9947506785392761,0.9985235929489136,0.995898962020874,0.9998359680175781,0.9922900199890137,0.9954068064689636,0.9995078444480896,0.9670275449752808,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9876968264579773,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8636810779571533,0.9998359680175781,0.9896653294563293,0.9995078444480896,0.9996719360351562,0.9993438124656677,0.99688321352005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,103,19551,,0.9860201478004456,0.1006915494799614,0.16727177798748016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9780453443527222,0.8590235114097595,0.9971671104431152,0.999750018119812,0.9933760762214661,0.9996667504310608,0.9866272211074829,0.980586588382721,0.9976254105567932,0.9917097091674805,0.9988752007484436,0.9981669783592224,0.9826695322990417,0.997083842754364,0.9096817374229431,0.9901683330535889,0.999916672706604,0.999750018119812,0.9988752007484436,0.9995000958442688,0.997042179107666,0.9960423111915588,0.999875009059906,0.999916672706604,0.9949175119400024,0.9902516007423401,0.9898766875267029,0.9962922930717468,0.9989585280418396,0.9990834593772888,0.9995000958442688,0.9840859770774841,0.9980836510658264,0.999916672706604,0.9994584321975708,0.9996667504310608,0.9973337650299072,0.9806699156761169,0.9958757162094116,0.8756456971168518,0.9982503056526184,0.9988335371017456,0.9995417594909668,0.9978753328323364,0.9838360548019409,0.993751049041748,0.9852941036224365,0.9565489292144775,0.9870854616165161,0.999875009059906,0.9902932643890381,0.9430511593818665,0.99979168176651,0.999875009059906,0.9996667504310608,0.999833345413208,0.9987502098083496,0.9856690764427185,0.9990834593772888,0.999875009059906,0.9995000958442688,0.996667206287384,0.9995834231376648,0.9985418915748596,0.9954174160957336,0.9990001916885376,0.9617563486099243,0.7603732943534851,0.9648808240890503,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.996875524520874,0.9978753328323364,0.9959589838981628,0.999916672706604,0.9003499150276184,0.999875009059906,0.993834376335144,0.9981669783592224,0.9991667866706848,0.9996250867843628,0.9952924251556396,0.9995000958442688,0.999875009059906,0.9983336329460144,0.999708354473114,0.999958336353302,0.9495084285736084,0.9987085461616516,0.9993334412574768,0.999875009059906,0.9984585642814636,0.9992084503173828,0.9940426349639893,0.9860023260116577,0.9993751049041748,0.9950841665267944,0.970838189125061,0.9981253147125244,0.7187968492507935,0.9845858812332153,0.9320529699325562,0.9922929406166077,0.9988335371017456,0.9991667866706848,0.9950008392333984,0.9994584321975708,0.996583878993988,0.999916672706604,0.9915847182273865,0.999958336353302,0.9902932643890381,0.9986668825149536,0.9887518882751465,0.9981669783592224,0.9884602427482605,0.99979168176651,0.9907099008560181,0.997042179107666,0.9990834593772888,0.9642559289932251,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9783369302749634,0.999916672706604,0.999708354473114,0.999916672706604,0.996875524520874,0.8525662422180176,0.999958336353302,0.9929178357124329,0.999750018119812,0.999750018119812,0.9995417594909668,0.9976254105567932
0.04257318004965782,104,19599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03902195394039154,104,19649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04026371240615845,104,19699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,104,19739,0.0390804223716259,0.9863564372062683,0.11548556387424469,0.22223301231861115,0.9998359680175781,0.9808070659637451,0.8413714170455933,0.9954068064689636,1.0,0.9926180839538574,0.9995078444480896,0.9854002594947815,0.9785104990005493,0.9978674650192261,0.9972112774848938,0.9993438124656677,0.9983595609664917,0.9796587824821472,0.9965550899505615,0.9329068064689636,0.9924540519714355,0.9998359680175781,0.9996719360351562,0.999015748500824,0.9996719360351562,0.9977034330368042,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9914698004722595,0.991797924041748,0.9952427744865417,0.9988517165184021,0.9988517165184021,0.9996719360351562,0.9773622155189514,0.9970472455024719,1.0,0.9998359680175781,0.9998359680175781,0.9983595609664917,0.9842519760131836,0.9998359680175781,0.8804134130477905,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9973753094673157,0.9854002594947815,0.9904855489730835,0.9835957884788513,0.9568569660186768,0.9868766665458679,0.9998359680175781,0.9940944910049438,0.9507874250411987,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9986876845359802,0.9913057684898376,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9988517165184021,0.9936023354530334,0.9988517165184021,0.9576771855354309,0.7526246905326843,0.9662073254585266,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9952427744865417,0.9973753094673157,0.9950787425041199,1.0,0.9210957884788513,0.9998359680175781,0.9975393414497375,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9950787425041199,0.9993438124656677,1.0,0.994914710521698,0.9996719360351562,1.0,0.933398962020874,0.9983595609664917,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9924540519714355,0.9937664270401001,0.9986876845359802,0.9983595609664917,0.9685039520263672,0.9975393414497375,0.7099737524986267,0.9832677245140076,0.9229002594947815,0.9947506785392761,0.9972112774848938,0.999015748500824,0.9937664270401001,0.9991797804832458,0.9991797804832458,1.0,0.994914710521698,1.0,0.9901574850082397,0.9995078444480896,0.9945865869522095,0.9985235929489136,0.9957349300384521,0.9998359680175781,0.9921259880065918,0.9967191815376282,0.9995078444480896,0.9673556685447693,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9876968264579773,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.865813672542572,0.9998359680175781,0.9904855489730835,0.9995078444480896,0.9996719360351562,0.9996719360351562,0.9967191815376282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,104,19739,,0.9860345125198364,0.10102482885122299,0.17232565581798553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9786285758018494,0.8589401841163635,0.9971671104431152,0.999750018119812,0.9928345084190369,0.9996667504310608,0.9867522120475769,0.980544924736023,0.9976670742034912,0.9920430183410645,0.9989168643951416,0.9981669783592224,0.9824612736701965,0.996917188167572,0.9123063087463379,0.9902516007423401,0.999916672706604,0.999708354473114,0.9988752007484436,0.9995000958442688,0.99695885181427,0.9959173202514648,0.999875009059906,0.999916672706604,0.9949591755867004,0.9903349280357361,0.9900850057601929,0.9964589476585388,0.9989585280418396,0.9990834593772888,0.9995000958442688,0.9842526316642761,0.9979169964790344,0.999916672706604,0.9994167685508728,0.9996667504310608,0.9975004196166992,0.9808365106582642,0.9957923889160156,0.8751874566078186,0.9982919692993164,0.9988335371017456,0.9995000958442688,0.9979586601257324,0.9839193224906921,0.993876039981842,0.9849191904067993,0.9560073614120483,0.9870854616165161,0.999875009059906,0.9903765916824341,0.9405099153518677,0.999750018119812,0.999833345413208,0.9996667504310608,0.999833345413208,0.9987918734550476,0.9858773350715637,0.9990001916885376,0.999875009059906,0.9995417594909668,0.996625542640686,0.9995834231376648,0.9985002279281616,0.9954174160957336,0.9989168643951416,0.9620063304901123,0.7587068676948547,0.9655473828315735,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.99695885181427,0.9978753328323364,0.9960423111915588,0.999916672706604,0.8989335298538208,0.999875009059906,0.9935427308082581,0.9981669783592224,0.9991667866706848,0.9996250867843628,0.9959173202514648,0.9994167685508728,0.999875009059906,0.9985418915748596,0.999750018119812,0.999958336353302,0.951091468334198,0.9987085461616516,0.9993334412574768,0.999875009059906,0.9983336329460144,0.9992084503173828,0.9940842986106873,0.9860856533050537,0.9993751049041748,0.9951258301734924,0.9700883030891418,0.9982086420059204,0.7203382849693298,0.9847108721733093,0.9319696426391602,0.9927095770835876,0.9988335371017456,0.9992084503173828,0.9948758482933044,0.9994584321975708,0.996875524520874,0.999916672706604,0.9919180274009705,0.999958336353302,0.9902099370956421,0.9986252188682556,0.9891268014907837,0.9981253147125244,0.9885019063949585,0.99979168176651,0.9910848140716553,0.9972087740898132,0.9990834593772888,0.9640476703643799,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9782952666282654,0.999916672706604,0.999708354473114,0.999916672706604,0.996833860874176,0.8520663380622864,0.999958336353302,0.9932928085327148,0.999708354473114,0.999750018119812,0.9995417594909668,0.9976254105567932
0.03525734320282936,105,19749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03757093474268913,105,19799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.042539604008197784,105,19849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.038481827825307846,105,19899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,105,19927,0.03987038880586624,0.985725998878479,0.12139107286930084,0.22688111662864685,0.9998359680175781,0.9791666865348816,0.8369422554969788,0.994914710521698,1.0,0.9932742714881897,0.9995078444480896,0.9854002594947815,0.9785104990005493,0.9978674650192261,0.9972112774848938,0.9993438124656677,0.9983595609664917,0.9788385629653931,0.99688321352005,0.9289698004722595,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.9991797804832458,0.9996719360351562,0.9973753094673157,0.9881889820098877,0.9996719360351562,1.0,0.9960629940032959,0.9914698004722595,0.9913057684898376,0.994914710521698,0.9988517165184021,0.9988517165184021,0.9998359680175781,0.9771981835365295,0.9965550899505615,1.0,0.9998359680175781,1.0,0.9983595609664917,0.9824475049972534,0.9975393414497375,0.8784449100494385,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.989829421043396,0.9840879440307617,0.9604659080505371,0.9865485429763794,0.9998359680175781,0.9942585229873657,0.9520997405052185,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9988517165184021,0.9906495809555054,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9986876845359802,0.9937664270401001,0.9986876845359802,0.9573490619659424,0.7155511975288391,0.9685039520263672,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9950787425041199,0.9973753094673157,0.9950787425041199,1.0,0.9215879440307617,0.9998359680175781,0.998031497001648,0.99688321352005,0.9996719360351562,0.9993438124656677,0.995898962020874,0.9993438124656677,1.0,0.994914710521698,0.9996719360351562,1.0,0.9258530139923096,0.9985235929489136,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9913057684898376,0.9934383034706116,0.9986876845359802,0.9983595609664917,0.9694882035255432,0.9983595609664917,0.7048884630203247,0.9794947504997253,0.9197834730148315,0.9944225549697876,0.9973753094673157,0.9988517165184021,0.9940944910049438,0.9991797804832458,0.9986876845359802,1.0,0.9957349300384521,1.0,0.9916338324546814,0.9995078444480896,0.994914710521698,0.9985235929489136,0.9940944910049438,0.9998359680175781,0.9922900199890137,0.9972112774848938,0.9995078444480896,0.9671915769577026,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9872047305107117,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9993438124656677,0.8431758284568787,0.9998359680175781,0.9904855489730835,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.9965550899505615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,105,19927,,0.9860398173332214,0.09981669485569,0.17589424550533295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9783785939216614,0.8593567609786987,0.997125506401062,0.999750018119812,0.9935010671615601,0.9996667504310608,0.9867522120475769,0.9809198379516602,0.9976670742034912,0.9919180274009705,0.9989168643951416,0.9981253147125244,0.9825446009635925,0.997000515460968,0.9121396541595459,0.9901266694068909,0.999916672706604,0.999708354473114,0.9989585280418396,0.9995000958442688,0.997042179107666,0.9960006475448608,0.999875009059906,0.999916672706604,0.9949175119400024,0.9906265735626221,0.9904182553291321,0.9963756203651428,0.9989168643951416,0.9990834593772888,0.9995834231376648,0.9832944273948669,0.9980419874191284,0.999916672706604,0.9994167685508728,0.9996667504310608,0.9973754286766052,0.9812948107719421,0.996833860874176,0.8761039972305298,0.9983336329460144,0.9988335371017456,0.9995417594909668,0.9979169964790344,0.9838360548019409,0.993876039981842,0.9854607582092285,0.9562989473342896,0.9870437979698181,0.999875009059906,0.9903349280357361,0.9427595138549805,0.999750018119812,0.999875009059906,0.9996667504310608,0.999833345413208,0.9987502098083496,0.9858356714248657,0.9990834593772888,0.999875009059906,0.9996250867843628,0.996625542640686,0.9995834231376648,0.9985835552215576,0.9954174160957336,0.9990001916885376,0.9616314172744751,0.7607065439224243,0.9650474786758423,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.996917188167572,0.9978753328323364,0.9961673021316528,0.999916672706604,0.8974754214286804,0.999875009059906,0.993876039981842,0.9981669783592224,0.9991667866706848,0.9996250867843628,0.9958340525627136,0.9994167685508728,0.999875009059906,0.9982503056526184,0.999708354473114,0.999958336353302,0.951299786567688,0.9987085461616516,0.9993334412574768,0.999875009059906,0.9983752965927124,0.9992084503173828,0.9941259622573853,0.9865438938140869,0.9993751049041748,0.9949175119400024,0.9699217081069946,0.9980836510658264,0.7183386087417603,0.9845442175865173,0.9317613840103149,0.9927095770835876,0.9989168643951416,0.9992501139640808,0.9945425987243652,0.9994584321975708,0.996875524520874,0.999916672706604,0.9914597272872925,0.999958336353302,0.9901683330535889,0.9986668825149536,0.9887518882751465,0.9980003237724304,0.9887102246284485,0.99979168176651,0.9907515645027161,0.997125506401062,0.9990834593772888,0.9641309976577759,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9782952666282654,0.999875009059906,0.999708354473114,0.999916672706604,0.996833860874176,0.850399911403656,0.999958336353302,0.9931261539459229,0.999750018119812,0.999750018119812,0.9995834231376648,0.9975420832633972
0.04219226911664009,106,19949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
