train_loss,epoch,step,valid_loss,MultilabelAccuracy,MultilabelExactMatch,MultilabelAveragePrecision,valid_map_Abseiling,valid_map_Attacking,valid_map_Attending,valid_map_Barking,valid_map_Being Carried,valid_map_Being Carried In Mouth,valid_map_Being Dragged,valid_map_Being Eaten,valid_map_Biting,valid_map_Building nest,valid_map_Calling,valid_map_Camouflaging,valid_map_Carrying,valid_map_Carrying In Mouth,valid_map_Chasing,valid_map_Chirping,valid_map_Climbing,valid_map_Coiling,valid_map_Competing For Dominance,valid_map_Dancing,valid_map_Dancing On Water,valid_map_Dead,valid_map_Defecating,valid_map_Defensive Rearing,valid_map_Detaching As A Parasite,valid_map_Digging,valid_map_Displaying Defensive Pose,valid_map_Disturbing Another Animal,valid_map_Diving,valid_map_Doing A Back Kick,valid_map_Doing A Backward Tilt,valid_map_Doing A Chin Dip,valid_map_Doing A Face Dip,valid_map_Doing A Neck Raise,valid_map_Doing A Side Tilt,valid_map_Doing Push Up,valid_map_Doing somersault,valid_map_Drifting,valid_map_Drinking,valid_map_Dying,valid_map_Eating,valid_map_Entering its nest,valid_map_Escaping,valid_map_Exiting Cocoon,valid_map_Exiting Nest,valid_map_Exploring,valid_map_Falling,valid_map_Fighting,valid_map_Flapping,valid_map_Flapping its ears,valid_map_Flapping Tail,valid_map_Fleeing,valid_map_Flying,valid_map_Gasping For Air,valid_map_Getting Bullied,valid_map_Giving Birth,valid_map_Giving Off Light,valid_map_Gliding,valid_map_Grooming,valid_map_Hanging,valid_map_Hatching,valid_map_Having A Flehmen Response,valid_map_Hissing,valid_map_Holding Hands,valid_map_Hopping,valid_map_Hugging,valid_map_Immobilized,valid_map_Jumping,valid_map_Keeping still,valid_map_Landing,valid_map_Lying Down,valid_map_Laying Eggs,valid_map_Leaning,valid_map_Licking,valid_map_Lying on its side,valid_map_Lying On Top,valid_map_Manipulating Object,valid_map_Molting,valid_map_Moving,valid_map_Panting,valid_map_Pecking,valid_map_Performing allo-grooming,valid_map_Performing allo-preening,valid_map_Performing copulatory mounting,valid_map_Performing Sexual Display,valid_map_Performing sexual exploration,valid_map_Performing sexual pursuit,valid_map_Playing,valid_map_Playing Dead,valid_map_Pounding,valid_map_Preening,valid_map_Preying,valid_map_Puffing its throat,valid_map_Pulling,valid_map_Rattling,valid_map_Resting,valid_map_Retaliating,valid_map_Retreating,valid_map_Rolling,valid_map_Rubbing its head,valid_map_Running,valid_map_Running On Water,valid_map_Sensing,valid_map_Shaking,valid_map_Shaking Head,valid_map_Sharing Food,valid_map_Showing Affection,valid_map_Sinking,valid_map_Sitting,valid_map_Sleeping,valid_map_Sleeping in its nest,valid_map_Spitting,valid_map_Spitting Venom,valid_map_Spreading,valid_map_Spreading Wings,valid_map_Squatting,valid_map_Standing,valid_map_Standing in alert,valid_map_Startled,valid_map_Stinging,valid_map_Struggling,valid_map_Surfacing,valid_map_Swaying,valid_map_Swimming,valid_map_Swimming In Circles,valid_map_Swinging,valid_map_Tail Swishing,valid_map_Trapped,valid_map_Turning Around,valid_map_Undergoing Chrysalis,valid_map_Unmounting,valid_map_Unrolling,valid_map_Urinating,valid_map_Walking,valid_map_Walking On Water,valid_map_Washing,valid_map_Waving,valid_map_Wrapping Itself Around Prey,valid_map_Wrapping Prey,valid_map_Yawning,train_map_Abseiling,train_map_Attacking,train_map_Attending,train_map_Barking,train_map_Being Carried,train_map_Being Carried In Mouth,train_map_Being Dragged,train_map_Being Eaten,train_map_Biting,train_map_Building nest,train_map_Calling,train_map_Camouflaging,train_map_Carrying,train_map_Carrying In Mouth,train_map_Chasing,train_map_Chirping,train_map_Climbing,train_map_Coiling,train_map_Competing For Dominance,train_map_Dancing,train_map_Dancing On Water,train_map_Dead,train_map_Defecating,train_map_Defensive Rearing,train_map_Detaching As A Parasite,train_map_Digging,train_map_Displaying Defensive Pose,train_map_Disturbing Another Animal,train_map_Diving,train_map_Doing A Back Kick,train_map_Doing A Backward Tilt,train_map_Doing A Chin Dip,train_map_Doing A Face Dip,train_map_Doing A Neck Raise,train_map_Doing A Side Tilt,train_map_Doing Push Up,train_map_Doing somersault,train_map_Drifting,train_map_Drinking,train_map_Dying,train_map_Eating,train_map_Entering its nest,train_map_Escaping,train_map_Exiting Cocoon,train_map_Exiting Nest,train_map_Exploring,train_map_Falling,train_map_Fighting,train_map_Flapping,train_map_Flapping its ears,train_map_Flapping Tail,train_map_Fleeing,train_map_Flying,train_map_Gasping For Air,train_map_Getting Bullied,train_map_Giving Birth,train_map_Giving Off Light,train_map_Gliding,train_map_Grooming,train_map_Hanging,train_map_Hatching,train_map_Having A Flehmen Response,train_map_Hissing,train_map_Holding Hands,train_map_Hopping,train_map_Hugging,train_map_Immobilized,train_map_Jumping,train_map_Keeping still,train_map_Landing,train_map_Lying Down,train_map_Laying Eggs,train_map_Leaning,train_map_Licking,train_map_Lying on its side,train_map_Lying On Top,train_map_Manipulating Object,train_map_Molting,train_map_Moving,train_map_Panting,train_map_Pecking,train_map_Performing allo-grooming,train_map_Performing allo-preening,train_map_Performing copulatory mounting,train_map_Performing Sexual Display,train_map_Performing sexual exploration,train_map_Performing sexual pursuit,train_map_Playing,train_map_Playing Dead,train_map_Pounding,train_map_Preening,train_map_Preying,train_map_Puffing its throat,train_map_Pulling,train_map_Rattling,train_map_Resting,train_map_Retaliating,train_map_Retreating,train_map_Rolling,train_map_Rubbing its head,train_map_Running,train_map_Running On Water,train_map_Sensing,train_map_Shaking,train_map_Shaking Head,train_map_Sharing Food,train_map_Showing Affection,train_map_Sinking,train_map_Sitting,train_map_Sleeping,train_map_Sleeping in its nest,train_map_Spitting,train_map_Spitting Venom,train_map_Spreading,train_map_Spreading Wings,train_map_Squatting,train_map_Standing,train_map_Standing in alert,train_map_Startled,train_map_Stinging,train_map_Struggling,train_map_Surfacing,train_map_Swaying,train_map_Swimming,train_map_Swimming In Circles,train_map_Swinging,train_map_Tail Swishing,train_map_Trapped,train_map_Turning Around,train_map_Undergoing Chrysalis,train_map_Unmounting,train_map_Unrolling,train_map_Urinating,train_map_Walking,train_map_Walking On Water,train_map_Washing,train_map_Waving,train_map_Wrapping Itself Around Prey,train_map_Wrapping Prey,train_map_Yawning
,58,11091,0.04044358432292938,0.9862754940986633,0.1148293986916542,0.18744973838329315,0.9998359680175781,0.9788385629653931,0.8384186625480652,0.9954068064689636,1.0,0.9919619560241699,0.9995078444480896,0.9849081635475159,0.977854311466217,0.9978674650192261,0.9977034330368042,0.9993438124656677,0.9983595609664917,0.9785104990005493,0.9960629940032959,0.9281495809555054,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.9991797804832458,0.9996719360351562,0.9973753094673157,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9914698004722595,0.9913057684898376,0.9945865869522095,0.9988517165184021,0.9988517165184021,0.9996719360351562,0.976870059967041,0.9970472455024719,1.0,0.9996719360351562,1.0,0.9983595609664917,0.9832677245140076,0.9978674650192261,0.8795931935310364,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9975393414497375,0.9854002594947815,0.9895012974739075,0.9827755689620972,0.9593175649642944,0.9870406985282898,0.9998359680175781,0.9942585229873657,0.9507874250411987,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9985235929489136,0.9919619560241699,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9972112774848938,0.993930459022522,0.9985235929489136,0.9578412175178528,0.745898962020874,0.9675197005271912,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9957349300384521,0.9973753094673157,0.9950787425041199,1.0,0.9197834730148315,0.9998359680175781,0.998031497001648,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9952427744865417,0.9993438124656677,1.0,0.9945865869522095,0.9996719360351562,1.0,0.9389764070510864,0.9985235929489136,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9909777045249939,0.9931102395057678,0.9986876845359802,0.9981955289840698,0.9689960479736328,0.9983595609664917,0.7175197005271912,0.9829396605491638,0.9266732335090637,0.9950787425041199,0.9977034330368042,0.999015748500824,0.994914710521698,0.9991797804832458,0.9991797804832458,1.0,0.9962270259857178,1.0,0.9913057684898376,0.9995078444480896,0.9936023354530334,0.9985235929489136,0.9960629940032959,0.9998359680175781,0.9922900199890137,0.99688321352005,0.9995078444480896,0.9665354490280151,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9880249500274658,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8626968264579773,0.9998359680175781,0.9867125749588013,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.9965550899505615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,11091,,0.9856907725334167,0.09152641147375107,0.1356128603219986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9783785939216614,0.8583152890205383,0.9972504377365112,0.999750018119812,0.9922929406166077,0.9996667504310608,0.9865438938140869,0.980461597442627,0.9977087378501892,0.9917513728141785,0.9989168643951416,0.9981669783592224,0.9817530512809753,0.997042179107666,0.9077237248420715,0.9903349280357361,0.999916672706604,0.999708354473114,0.9988752007484436,0.9995000958442688,0.996917188167572,0.9961673021316528,0.999875009059906,0.999916672706604,0.9950008392333984,0.9893351197242737,0.9894184470176697,0.9962089657783508,0.9989168643951416,0.9990834593772888,0.9995417594909668,0.9829195141792297,0.9978753328323364,0.999916672706604,0.9994167685508728,0.9996667504310608,0.9971671104431152,0.9792118072509766,0.9953757524490356,0.873312771320343,0.9982503056526184,0.9987918734550476,0.9995417594909668,0.9979169964790344,0.9837943911552429,0.993792712688446,0.9848775267601013,0.954465925693512,0.9871271252632141,0.999875009059906,0.9903765916824341,0.9407182335853577,0.99979168176651,0.999875009059906,0.9996667504310608,0.999833345413208,0.9987502098083496,0.9857107400894165,0.9988752007484436,0.999875009059906,0.9996250867843628,0.996708869934082,0.9995834231376648,0.9985002279281616,0.9954174160957336,0.9989585280418396,0.9619230031967163,0.7546659111976624,0.9640476703643799,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.997000515460968,0.9978753328323364,0.9960006475448608,0.999916672706604,0.8983502984046936,0.999875009059906,0.99391770362854,0.9981669783592224,0.9992084503173828,0.9996250867843628,0.9955007433891296,0.9994167685508728,0.999875009059906,0.9983336329460144,0.999708354473114,0.999958336353302,0.9496750831604004,0.9986252188682556,0.9993334412574768,0.999875009059906,0.9984585642814636,0.9992084503173828,0.993959367275238,0.9854607582092285,0.9993751049041748,0.9948758482933044,0.9703799486160278,0.9981253147125244,0.7091735005378723,0.9845025539398193,0.9307198524475098,0.9915847182273865,0.9988752007484436,0.9992501139640808,0.9944176077842712,0.9994584321975708,0.9964589476585388,0.999916672706604,0.9912931323051453,0.999958336353302,0.9901266694068909,0.9986668825149536,0.9886268973350525,0.9980836510658264,0.9884602427482605,0.99979168176651,0.9908348321914673,0.997000515460968,0.9990834593772888,0.9626312255859375,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9783369302749634,0.999916672706604,0.999708354473114,0.999916672706604,0.996792197227478,0.8469005227088928,0.999958336353302,0.9924179315567017,0.999750018119812,0.999750018119812,0.9995834231376648,0.9976670742034912
0.03890431299805641,59,11099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04224320128560066,59,11149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03862890601158142,59,11199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.041935913264751434,59,11249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,11279,0.04058018699288368,0.9861794710159302,0.11187663674354553,0.1831425279378891,0.9998359680175781,0.9750655889511108,0.8377624750137329,0.9945865869522095,1.0,0.9926180839538574,0.9995078444480896,0.9862204790115356,0.9783464670181274,0.9981955289840698,0.9967191815376282,0.9993438124656677,0.9983595609664917,0.9783464670181274,0.99688321352005,0.9276574850082397,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.999015748500824,0.9996719360351562,0.9970472455024719,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9914698004722595,0.9916338324546814,0.9952427744865417,0.9988517165184021,0.9988517165184021,0.9996719360351562,0.975885808467865,0.9957349300384521,1.0,0.9996719360351562,1.0,0.9983595609664917,0.9834317564964294,0.9978674650192261,0.8833661675453186,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9895012974739075,0.9839239120483398,0.961614191532135,0.9870406985282898,0.9998359680175781,0.9944225549697876,0.9507874250411987,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.999015748500824,0.9919619560241699,0.9991797804832458,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9985235929489136,0.9937664270401001,0.9985235929489136,0.9576771855354309,0.7444225549697876,0.9703084230422974,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.995898962020874,0.9973753094673157,0.9950787425041199,1.0,0.9209317564964294,0.9998359680175781,0.9981955289840698,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9952427744865417,0.9993438124656677,1.0,0.9952427744865417,0.9996719360351562,1.0,0.9330708384513855,0.9983595609664917,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9895012974739075,0.9932742714881897,0.9986876845359802,0.9983595609664917,0.969816267490387,0.9985235929489136,0.711614191532135,0.9832677245140076,0.9151902794837952,0.994914710521698,0.9973753094673157,0.999015748500824,0.9940944910049438,0.9991797804832458,0.9991797804832458,1.0,0.9962270259857178,1.0,0.9916338324546814,0.9995078444480896,0.9945865869522095,0.9985235929489136,0.994914710521698,0.9998359680175781,0.9922900199890137,0.9962270259857178,0.9995078444480896,0.9671915769577026,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9880249500274658,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8640092015266418,0.9998359680175781,0.98884516954422,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.9967191815376282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,11279,,0.9856768250465393,0.09381769597530365,0.13598968088626862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9782952666282654,0.8579819798469543,0.997083842754364,0.999750018119812,0.9924595952033997,0.9996667504310608,0.9867105484008789,0.980294942855835,0.9977087378501892,0.9916263818740845,0.9988752007484436,0.9981253147125244,0.9820029735565186,0.996917188167572,0.9062656164169312,0.9902099370956421,0.999916672706604,0.999708354473114,0.9988752007484436,0.9995000958442688,0.99695885181427,0.9961673021316528,0.999875009059906,0.999916672706604,0.9950008392333984,0.9897933602333069,0.9896267056465149,0.9964589476585388,0.9989585280418396,0.9990834593772888,0.9994167685508728,0.9838776588439941,0.9978336691856384,0.999916672706604,0.9994167685508728,0.9996667504310608,0.9974170923233032,0.9784202575683594,0.9952508211135864,0.8720213174819946,0.9982919692993164,0.9987918734550476,0.9995417594909668,0.9979586601257324,0.9837943911552429,0.993792712688446,0.9846692085266113,0.9558823704719543,0.9870854616165161,0.999875009059906,0.9903349280357361,0.9402182698249817,0.99979168176651,0.999875009059906,0.9996667504310608,0.999833345413208,0.9987918734550476,0.9855857491493225,0.9987085461616516,0.999875009059906,0.9996250867843628,0.996708869934082,0.9995834231376648,0.9985418915748596,0.9953757524490356,0.9989585280418396,0.9618396759033203,0.756040632724762,0.9642975926399231,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.997000515460968,0.9978753328323364,0.9960006475448608,0.999916672706604,0.8986418843269348,0.999875009059906,0.9933344721794128,0.9981669783592224,0.9992084503173828,0.9996250867843628,0.9955424070358276,0.9993334412574768,0.999875009059906,0.9984169602394104,0.999708354473114,0.999958336353302,0.9496750831604004,0.9986668825149536,0.9993334412574768,0.999875009059906,0.9984585642814636,0.9992084503173828,0.9940009713172913,0.9851274490356445,0.9993751049041748,0.9948341846466064,0.9692968130111694,0.9981253147125244,0.7114647626876831,0.9844609498977661,0.9311364889144897,0.9917097091674805,0.9989168643951416,0.9992501139640808,0.9945425987243652,0.9994584321975708,0.9964589476585388,0.999916672706604,0.9907932281494141,0.999958336353302,0.9902516007423401,0.9986668825149536,0.9888768792152405,0.9981253147125244,0.9883769154548645,0.99979168176651,0.9906682372093201,0.996667206287384,0.9991251230239868,0.9629228711128235,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9783369302749634,0.999916672706604,0.9996667504310608,0.999916672706604,0.996833860874176,0.844609260559082,0.999958336353302,0.9922096133232117,0.999750018119812,0.999750018119812,0.9995834231376648,0.9974587559700012
0.043117932975292206,60,11299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.038807135075330734,60,11349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0432177409529686,60,11399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03816011920571327,60,11449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,11467,0.04074403643608093,0.9859439730644226,0.09973753243684769,0.19264164566993713,0.9998359680175781,0.9767060279846191,0.8385826945304871,0.9960629940032959,1.0,0.9913057684898376,0.9995078444480896,0.9850721955299377,0.9780183434486389,0.9978674650192261,0.9977034330368042,0.9993438124656677,0.9983595609664917,0.9786745309829712,0.9967191815376282,0.928313672542572,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.9991797804832458,0.9996719360351562,0.9975393414497375,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9914698004722595,0.991797924041748,0.9954068064689636,0.9988517165184021,0.9988517165184021,0.9996719360351562,0.9763779640197754,0.9957349300384521,1.0,0.9996719360351562,1.0,0.9983595609664917,0.9824475049972534,0.9996719360351562,0.8772965669631958,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9896653294563293,0.9829396605491638,0.9627624750137329,0.9870406985282898,0.9998359680175781,0.9931102395057678,0.9506233334541321,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9983595609664917,0.991797924041748,0.9985235929489136,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9977034330368042,0.9940944910049438,0.9985235929489136,0.9576771855354309,0.74688321352005,0.9683399200439453,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9947506785392761,0.9973753094673157,0.9950787425041199,1.0,0.9204396605491638,0.9998359680175781,0.9981955289840698,0.99688321352005,0.9998359680175781,0.9993438124656677,0.9957349300384521,0.9993438124656677,1.0,0.9924540519714355,0.9996719360351562,1.0,0.9169947504997253,0.9985235929489136,0.9991797804832458,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9890092015266418,0.9934383034706116,0.9986876845359802,0.9983595609664917,0.9689960479736328,0.9986876845359802,0.69865483045578,0.9826115369796753,0.9289698004722595,0.9950787425041199,0.9977034330368042,0.999015748500824,0.9926180839538574,0.9991797804832458,0.999015748500824,1.0,0.9950787425041199,1.0,0.9911417365074158,0.9995078444480896,0.9940944910049438,0.9985235929489136,0.9972112774848938,0.9998359680175781,0.991797924041748,0.9965550899505615,0.9995078444480896,0.9665354490280151,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9880249500274658,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8589239120483398,0.9998359680175781,0.9870406985282898,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.9967191815376282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,11467,,0.985741376876831,0.09181802719831467,0.1351369470357895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9785035848617554,0.8565655946731567,0.997083842754364,0.999750018119812,0.9925845861434937,0.9996667504310608,0.9867938756942749,0.980378270149231,0.9977504014968872,0.9911264777183533,0.9989168643951416,0.9981669783592224,0.9820029735565186,0.997000515460968,0.9087235331535339,0.9896683692932129,0.999916672706604,0.999708354473114,0.9988335371017456,0.9995000958442688,0.997083842754364,0.9960839748382568,0.999875009059906,0.999916672706604,0.9949591755867004,0.9900433421134949,0.9897933602333069,0.9963756203651428,0.9989585280418396,0.9990834593772888,0.9993751049041748,0.9829195141792297,0.9978336691856384,0.999916672706604,0.9993334412574768,0.9996667504310608,0.9971671104431152,0.9790451526641846,0.9950425028800964,0.873271107673645,0.9982919692993164,0.9988335371017456,0.9995417594909668,0.9979586601257324,0.9839193224906921,0.993792712688446,0.9848358631134033,0.954549252986908,0.9871271252632141,0.999875009059906,0.9903349280357361,0.9408848285675049,0.99979168176651,0.999875009059906,0.9996667504310608,0.999833345413208,0.9987918734550476,0.9857107400894165,0.9989168643951416,0.999875009059906,0.9996250867843628,0.996625542640686,0.9995834231376648,0.9985002279281616,0.9954174160957336,0.9988752007484436,0.9615897536277771,0.7571654915809631,0.9650058150291443,0.999958336353302,0.9993334412574768,0.9996667504310608,0.9985418915748596,0.99695885181427,0.9978753328323364,0.9960006475448608,0.999916672706604,0.8989751935005188,0.999875009059906,0.993959367275238,0.9981669783592224,0.9992084503173828,0.9996250867843628,0.9952508211135864,0.9994167685508728,0.999875009059906,0.9983336329460144,0.999708354473114,0.999958336353302,0.9497583508491516,0.9986668825149536,0.9993334412574768,0.999875009059906,0.9984169602394104,0.9992084503173828,0.9940426349639893,0.9842526316642761,0.9993751049041748,0.9949175119400024,0.9699633121490479,0.9980003237724304,0.7122563123703003,0.9844609498977661,0.9308031797409058,0.9916680455207825,0.9989168643951416,0.9992501139640808,0.9946675300598145,0.9994584321975708,0.9962506294250488,0.999916672706604,0.9915013909339905,0.999958336353302,0.9902099370956421,0.9986668825149536,0.9887935519218445,0.9980419874191284,0.9881686568260193,0.99979168176651,0.9908348321914673,0.99675053358078,0.9991251230239868,0.9624229073524475,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9783785939216614,0.999916672706604,0.999708354473114,0.999916672706604,0.996833860874176,0.8494417667388916,0.999958336353302,0.9927095770835876,0.999750018119812,0.999750018119812,0.9995834231376648,0.9975004196166992
